,x,edge_index,edge_type,y,num_nodes
1217,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.10678304  0.33494043  0.21330543 ... -0.6235001  -0.29718924
   0.181512  ]
 [-0.15245748  0.36331904  0.02439472 ... -0.24018528 -0.3075425
   0.38744563]
 [-0.05898762  0.2859086   0.02531629 ... -0.20869413 -0.3554832
   0.2898991 ]
 [ 0.01143139  0.2788912   0.01092713 ... -0.49318305 -0.29569182
   0.31969944]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1218,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.09120791  0.2963437   0.0029482  ... -0.23935081 -0.35985732
   0.28586406]
 [-0.10102766  0.37024215  0.11376156 ... -0.2853492  -0.3262501
   0.46349037]
 [-0.07287513  0.32323545  0.00142253 ... -0.25532362 -0.27723816
   0.31722206]]","[[0 1 0 2 3 0 3 1]
 [1 0 2 0 0 3 1 3]]",[0 0 0 0 1 1 1 1],[2],4
1219,"[[-0.1413682   0.340791    0.11689635 ... -0.20540097 -0.3095575
   0.33512634]
 [-0.12195771  0.33573124  0.02842672 ... -0.18533368 -0.35796294
   0.41099715]
 [-0.08007347  0.28763175 -0.00286783 ... -0.25007176 -0.3906815
   0.39463013]
 [-0.1421322   0.29016513  0.01078844 ... -0.22119409 -0.36452702
   0.22830813]
 [-0.07761467  0.2876124   0.04572158 ... -0.3316841  -0.31694323
   0.35379225]
 [-0.05704568  0.2270003  -0.00517378 ... -0.1730782  -0.39212164
   0.41044503]]","[[0 1 0 2 3 0 4 0 3 5 4 5 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 5 3 5 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1],[2],6
1220,"[[-0.1295106   0.30623978  0.0134052  ... -0.28086925 -0.27262667
   0.31344482]
 [-0.18230973  0.27156565  0.1283342  ... -0.13788404 -0.3964344
   0.3957682 ]]","[[0 1]
 [1 0]]",[1 1],[2],2
1221,"[[-0.13346219  0.31806096  0.09530646 ... -0.19524553 -0.323195
   0.33582222]
 [-0.12511267  0.37845275  0.08799648 ... -0.20837586 -0.28945473
   0.34686792]
 [-0.11960306  0.27440992  0.07737933 ... -0.1930747  -0.3242719
   0.30427325]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
1222,"[[-0.1279173   0.32801172  0.03393274 ... -0.26518527 -0.25524607
   0.30353194]
 [-0.1752548   0.33836797  0.03768035 ... -0.2175102  -0.3654447
   0.32988164]]","[[0 1]
 [1 0]]",[1 1],[2],2
1223,"[[-0.05072056  0.19007616  0.10003689 ... -0.46530798 -0.24275795
   0.11455626]
 [-0.13357113  0.31446314  0.09204066 ... -0.23416732 -0.30394575
   0.36220002]]","[[0 1]
 [1 0]]",[0 0],[2],2
1224,"[[-0.13890916  0.36010814  0.13306099 ... -0.21135983 -0.3080999
   0.32833144]
 [-0.14707008  0.32080162  0.08169763 ... -0.23004596 -0.2944658
   0.36726338]
 [-0.13954619  0.33265716  0.10234129 ... -0.1817994  -0.30537498
   0.31849626]
 [-0.03058486  0.2692995   0.08207847 ... -0.4379464  -0.22928308
   0.24399215]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1225,"[[-0.11809435  0.23054403  0.12149904 ... -0.21436529 -0.34777027
   0.32351413]
 [-0.11298157  0.32164368  0.06742142 ... -0.20843604 -0.3115726
   0.39368677]]","[[0 1]
 [1 0]]",[1 1],[2],2
1226,"[[-0.12862237  0.2611949   0.06906793 ... -0.109603   -0.35270092
   0.37118918]
 [-0.06747695  0.39461812 -0.00372579 ... -0.24388273 -0.3550376
   0.4978171 ]
 [-0.03354197  0.3644334   0.15482824 ... -0.51350796 -0.29253173
   0.44531092]
 [-0.03558129  0.356473    0.15947807 ... -0.5259175  -0.28999168
   0.47165573]
 [-0.13192862  0.36569068  0.06407184 ... -0.23186682 -0.28852656
   0.3412138 ]
 [-0.11837003  0.33668697  0.03736527 ... -0.32939202 -0.27171373
   0.33913976]]","[[0 1 0 2 0 3 0 4 5 0 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],[2],6
1227,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.05330998  0.36022577  0.01719017 ... -0.21085666 -0.35431996
   0.47658923]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 [-0.12227479  0.3847323   0.06930126 ... -0.26482534 -0.30590045
   0.35918832]
 [-0.11115567  0.26035073  0.11426672 ... -0.19283582 -0.32392392
   0.3823356 ]
 [-0.1176894   0.23001085  0.00985862 ... -0.18681772 -0.39972994
   0.49515322]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1228,"[[-0.12777396  0.34791902  0.11124036 ... -0.19663596 -0.30657062
   0.32786936]
 [-0.10570839  0.24579048  0.01586352 ... -0.11438942 -0.4107892
   0.4459636 ]
 [-0.11367153  0.31128997  0.05705381 ... -0.3413214  -0.27664942
   0.29548895]
 [-0.0369176   0.25509033  0.08895347 ... -0.5366886  -0.22058223
   0.20564796]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1229,"[[-0.14024432  0.3452448   0.13647366 ... -0.22299328 -0.3119421
   0.33925363]
 [-0.147889    0.35300285  0.07595041 ... -0.2304358  -0.31741402
   0.35389936]
 [-0.1439785   0.33862004  0.08312479 ... -0.20663215 -0.32126093
   0.34185335]
 [-0.05341481  0.27795902  0.07092034 ... -0.48131624 -0.22102584
   0.27316108]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1230,"[[-0.11767799  0.2882751   0.08640891 ... -0.11631154 -0.33690086
   0.33912855]
 [-0.03839134  0.396523   -0.00945916 ... -0.17835875 -0.3657705
   0.5043552 ]
 [-0.07367429  0.32857063  0.01977672 ... -0.2244173  -0.39607728
   0.476416  ]
 ...
 [-0.07570648  0.32634196  0.03545841 ... -0.21953717 -0.38570824
   0.4729851 ]
 [-0.12214679  0.28377724  0.12477323 ... -0.20238668 -0.37666184
   0.380898  ]
 [-0.09047544  0.3200962   0.00087871 ... -0.24048397 -0.37373486
   0.45116785]]","[[ 0  1  0  2  3  4  3  5  3  6  7  8  9 10  9 11 12  0 13  0 12  3 13  3
  12  7 13  7 12  9 13  9 12 13 12  1 12  2 12  4 12  5 12  6 12  8 12 10
  12 11]
 [ 1  0  2  0  4  3  5  3  6  3  8  7 10  9 11  9  0 12  0 13  3 12  3 13
   7 12  7 13  9 12  9 13 13 12  1 12  2 12  4 12  5 12  6 12  8 12 10 12
  11 12]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1]",[2],14
1231,"[[-0.14390501  0.30985796  0.11027191 ... -0.13756318 -0.34670162
   0.34074074]
 [-0.05237669  0.38214624  0.14893492 ... -0.5509932  -0.27208042
   0.4559728 ]
 [-0.05049168  0.39165592  0.14044133 ... -0.53140855 -0.27282938
   0.43447408]
 [-0.12706506  0.39033246  0.08739835 ... -0.17781536 -0.303291
   0.3812088 ]
 [-0.0723979   0.24429464  0.06734413 ... -0.23044342 -0.3490633
   0.2933995 ]
 [-0.02583672  0.27458262  0.08135516 ... -0.39931613 -0.22509219
   0.29590654]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1232,"[[-0.12659143  0.35958105  0.09674744 ... -0.21097432 -0.3095211
   0.32983842]
 [-0.12912787  0.29974428 -0.02797194 ... -0.20496598 -0.3318505
   0.4223002 ]
 [-0.11290247  0.3573816   0.05256245 ... -0.2853982  -0.28514278
   0.29460788]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
1233,"[[-0.13890916  0.36010814  0.13306099 ... -0.21135983 -0.3080999
   0.32833144]
 [-0.07368333  0.28267342 -0.00868413 ... -0.22593059 -0.36923233
   0.26998237]
 [-0.09653457  0.32217172 -0.01543204 ... -0.23886892 -0.33346176
   0.28557232]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
1234,"[[-0.0866624   0.35788444  0.01427889 ... -0.21657379 -0.2965092
   0.31533635]
 [-0.1404111   0.287464    0.11542057 ... -0.1263498  -0.353799
   0.3300296 ]
 [-0.04941995  0.2884709   0.09529529 ... -0.49398217 -0.22857599
   0.25608084]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
1235,"[[-0.13495983  0.3139953   0.09518795 ... -0.1990291  -0.36028764
   0.37118152]
 [-0.11003961  0.34747475  0.08041546 ... -0.31442952 -0.29314515
   0.39447084]
 [-0.04682283  0.2212901   0.01797508 ... -0.24493313 -0.35837886
   0.3410373 ]
 [-0.07181738  0.3064221  -0.01435763 ... -0.15715511 -0.40738592
   0.44055894]
 [-0.11974321  0.2928766   0.02667597 ... -0.31266958 -0.25281602
   0.3530961 ]
 [-0.02852106  0.27748024  0.06641459 ... -0.50323224 -0.23053351
   0.20183462]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 2 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 2]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1236,"[[-0.08605991  0.32129487  0.10957758 ... -0.20435636 -0.3357137
   0.5298309 ]
 [-0.07814215  0.2633192   0.04056631 ... -0.29728153 -0.28209728
   0.35780355]
 [-0.08019864  0.2927153   0.0388971  ... -0.21050021 -0.30067268
   0.3493483 ]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
1237,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.0485062   0.34749445  0.00654602 ... -0.3679056  -0.31621495
   0.35667396]
 [-0.02888209  0.23082662  0.03840194 ... -0.3326544  -0.3457893
   0.37109557]
 [-0.13188854  0.3272866   0.0728125  ... -0.2745316  -0.24174756
   0.3057085 ]
 [-0.0540467   0.29647997  0.10694335 ... -0.4994157  -0.21690047
   0.24414225]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1238,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 [-0.05992464  0.21726844  0.03776246 ... -0.2157956  -0.36114737
   0.31899938]
 [-0.12450126  0.34572595  0.09317487 ... -0.21116698 -0.2923633
   0.38340932]
 [-0.21708167  0.2824741   0.12323178 ... -0.22683951 -0.23814443
   0.3332158 ]
 [-0.04601276  0.25937894  0.11063942 ... -0.51952314 -0.23333573
   0.23814304]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],6
1239,"[[-0.14217994  0.29888394  0.06731804 ... -0.13666207 -0.39397058
   0.35713133]
 [-0.15259553  0.33499452  0.06665207 ... -0.22866306 -0.30205634
   0.3409089 ]
 [-0.08708108  0.16325644  0.0107993  ... -0.16975048 -0.3835819
   0.50642955]
 ...
 [-0.15595877  0.32692575  0.04914961 ... -0.22497322 -0.30817527
   0.33697578]
 [-0.11960306  0.27440992  0.07737933 ... -0.1930747  -0.3242719
   0.30427325]
 [-0.03480467  0.26668507  0.05714973 ... -0.41527733 -0.22100408
   0.29364213]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],7
1240,"[[-0.14669697  0.2821806   0.09846535 ... -0.13457842 -0.35012537
   0.35917214]
 [-0.0884994   0.37478834 -0.00724062 ... -0.21935418 -0.38756073
   0.4758068 ]
 [-0.0388227   0.3652201   0.16502696 ... -0.55226576 -0.2790711
   0.31198877]
 [-0.12557547  0.31338054  0.01359835 ... -0.3303659  -0.28736067
   0.29891494]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[2],4
1241,"[[-0.06967533  0.26339823  0.03437819 ... -0.25462624 -0.42138982
   0.25809902]
 [-0.14796925  0.34747288  0.08612236 ... -0.20545696 -0.33343133
   0.41356033]]","[[0 1]
 [1 0]]",[1 1],[2],2
1242,"[[-0.11853782  0.24917601  0.06488146 ... -0.12353566 -0.34729034
   0.3679596 ]
 [-0.01651186  0.38143826  0.12895314 ... -0.6195262  -0.24956128
   0.32458052]
 [-0.01000484  0.41365403  0.12284849 ... -0.5819152  -0.29710153
   0.42199042]
 [-0.04073764  0.36035606  0.01944099 ... -0.38927546 -0.32048863
   0.38292855]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 [-0.11539125  0.33584884  0.04294652 ... -0.30868435 -0.28157744
   0.34162277]]","[[0 1 0 2 0 3 0 4 5 0 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],[2],6
1243,"[[-0.10088921  0.35497636  0.03590473 ... -0.33894408 -0.28245065
   0.28961062]
 [-0.14243671  0.347823    0.10352324 ... -0.18523937 -0.2923356
   0.4032631 ]]","[[0 1]
 [1 0]]",[1 1],[2],2
1244,"[[-0.11726105  0.32604507  0.02316674 ... -0.32367513 -0.28842902
   0.32432348]
 [-0.1752548   0.33836797  0.03768035 ... -0.2175102  -0.3654447
   0.32988164]]","[[0 1]
 [1 0]]",[1 1],[2],2
1245,"[[-0.12825556  0.28041187  0.07092501 ... -0.12475317 -0.3579509
   0.36195236]
 [-0.03075133  0.38208652  0.1574833  ... -0.5485288  -0.28263175
   0.44014892]
 [-0.14760561  0.3470558   0.082779   ... -0.24613178 -0.2940558
   0.353086  ]
 ...
 [-0.05330708  0.3463927  -0.0054019  ... -0.15674081 -0.40683207
   0.48068556]
 [-0.11083763  0.3096882   0.01452833 ... -0.27026302 -0.27666458
   0.3240348 ]
 [-0.05606381  0.27878574  0.07488399 ... -0.46111834 -0.2167995
   0.27191404]]","[[0 1 0 2 0 3 0 4 0 5 0 6 0 7 8 0 9 0 8 9 8 1 8 2 8 3 3 4 3 5 3 6 8 7]
 [1 0 2 0 3 0 4 0 5 0 6 0 7 0 0 8 0 9 9 8 1 8 2 8 3 8 4 3 5 3 6 3 7 8]]",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],[2],10
1246,"[[-0.1442471   0.29752705  0.10701651 ... -0.1178669  -0.3568635
   0.3409397 ]
 [-0.06193565  0.36098137  0.1399287  ... -0.48752233 -0.30037665
   0.37924463]
 [-0.15259553  0.33499452  0.06665207 ... -0.22866306 -0.30205634
   0.3409089 ]
 [-0.03864187  0.36269534  0.06201831 ... -0.3128068  -0.27735013
   0.31408447]
 [-0.13893284  0.30044302  0.01604499 ... -0.31058386 -0.26538214
   0.28814337]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[2],5
1247,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 [-0.13356587  0.36723495  0.08296622 ... -0.26797983 -0.27078643
   0.33644676]
 [-0.12769203  0.2979041   0.05460379 ... -0.27847987 -0.2618139
   0.30471018]
 [-0.03070881  0.2667775   0.07467683 ... -0.42538413 -0.21755667
   0.26650116]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1248,"[[-0.10929707  0.3059098   0.00927271 ... -0.31680375 -0.27364737
   0.30169868]
 [-0.1752548   0.33836797  0.03768035 ... -0.2175102  -0.3654447
   0.32988164]]","[[0 1]
 [1 0]]",[1 1],[2],2
1249,"[[-0.0643798   0.24002068  0.03209966 ... -0.08942558 -0.31263778
   0.41943446]
 [-0.01771953  0.32816523  0.07690401 ... -0.48870254 -0.23260702
   0.29044503]
 [-0.09255431  0.30125335  0.0476024  ... -0.20359015 -0.41051954
   0.27200913]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
1250,"[[-0.13652751  0.34734255  0.11921698 ... -0.18672308 -0.31113908
   0.33082595]
 [-0.09023874  0.2884028  -0.00041359 ... -0.19465911 -0.3685306
   0.2681047 ]
 [-0.13026859  0.25882012  0.11674153 ... -0.18086979 -0.33803824
   0.34930384]
 [ 0.04920464  0.27836537 -0.018734   ... -0.33218372 -0.34754032
   0.2603962 ]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[2],4
1251,"[[-0.10155759  0.28918517  0.09916681 ... -0.21360134 -0.30745572
   0.37164772]
 [-0.1275073   0.28752488  0.09357303 ... -0.12733333 -0.37024745
   0.3220383 ]
 [-0.09654281  0.19635    -0.00196236 ... -0.19258896 -0.35098386
   0.4173332 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
1252,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.12591046  0.33818898  0.08296715 ... -0.3403597  -0.28615117
   0.37377393]
 [-0.10121916  0.2738338   0.0537995  ... -0.19031212 -0.3855004
   0.4547325 ]
 ...
 [-0.0898983   0.23579097  0.0147577  ... -0.16984822 -0.33508292
   0.35828602]
 [-0.11010952  0.25198972  0.04865675 ... -0.17756803 -0.328229
   0.32809323]
 [-0.04981326  0.23510697  0.05636511 ... -0.37589806 -0.22921452
   0.22774093]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
1253,"[[-0.01700172  0.36432457  0.04951936 ... -0.34916764 -0.29969993
   0.26697806]
 [-0.03670072  0.39837983 -0.03837383 ... -0.18131088 -0.35734925
   0.49947032]
 [-0.05049168  0.39165592  0.14044133 ... -0.53140855 -0.27282938
   0.43447408]
 [-0.05237669  0.38214624  0.14893492 ... -0.5509932  -0.27208042
   0.4559728 ]
 [-0.09806436  0.26700884  0.04351163 ... -0.23952189 -0.31653938
   0.29797146]
 [-0.02079173  0.27220368  0.09167861 ... -0.4477875  -0.21597669
   0.28408152]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1254,"[[-0.12167544  0.28167462  0.10559718 ... -0.19538215 -0.29576585
   0.38991547]
 [-0.06377912  0.22442093 -0.01806544 ... -0.19772771 -0.4146414
   0.46454394]
 [-0.14345048  0.2603853   0.02522097 ... -0.1981832  -0.3754435
   0.48200908]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[2],3
1255,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.13856101  0.37132955  0.09238183 ... -0.2578013  -0.27240804
   0.34677956]
 [-0.11853179  0.2687565   0.03512092 ... -0.21163455 -0.36949182
   0.44506797]
 [-0.11666477  0.28719306  0.11911301 ... -0.19319181 -0.33214474
   0.32281908]
 [-0.10961983  0.32409558  0.10126706 ... -0.17310786 -0.28037885
   0.35589674]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[2],5
1256,"[[-0.13830593  0.2933143   0.10655988 ... -0.13062957 -0.3640602
   0.35963297]
 [-0.03755995  0.41134682  0.0023262  ... -0.20270948 -0.3592257
   0.48989454]
 [-0.06786351  0.27558085 -0.00751319 ... -0.22834092 -0.40487695
   0.39874667]
 ...
 [-0.07399929  0.28918263 -0.0074656  ... -0.2485542  -0.40631595
   0.3972439 ]
 [-0.10191938  0.27591217  0.09788126 ... -0.18412246 -0.34766114
   0.37418997]
 [-0.07761467  0.2876124   0.04572158 ... -0.3316841  -0.31694323
   0.35379225]]","[[0 1 0 2 3 4 3 5 6 0 7 0 6 3 7 3 6 7 6 1 6 2 6 4 6 5]
 [1 0 2 0 4 3 5 3 0 6 0 7 3 6 3 7 7 6 1 6 2 6 4 6 5 6]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],8
1257,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.01880806  0.423637    0.15528132 ... -0.58455515 -0.22894073
   0.39163214]
 [-0.05652066  0.38589057 -0.00109142 ... -0.2546196  -0.3419558
   0.49612603]
 [-0.1133884   0.38241038  0.1038265  ... -0.23110451 -0.297373
   0.3437865 ]
 [-0.08999576  0.3433951   0.03116712 ... -0.23498397 -0.33595634
   0.28348038]
 [-0.11336927  0.33547541  0.01752249 ... -0.25220165 -0.40346402
   0.46597105]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1258,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.12591046  0.33818898  0.08296715 ... -0.3403597  -0.28615117
   0.37377393]
 [-0.10121916  0.2738338   0.0537995  ... -0.19031212 -0.3855004
   0.4547325 ]
 ...
 [-0.07790055  0.21051583 -0.01351065 ... -0.16573127 -0.32103136
   0.3492222 ]
 [-0.11010952  0.25198972  0.04865675 ... -0.17756803 -0.328229
   0.32809323]
 [-0.09558709  0.22015229  0.05038692 ... -0.2900277  -0.26852983
   0.2755884 ]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
1259,"[[-0.1400186   0.3461351   0.12481975 ... -0.21236971 -0.30546147
   0.33859277]
 [-0.15610787  0.321368   -0.05019855 ... -0.38099608 -0.33337542
   0.37016827]
 [-0.10063581  0.31919152  0.10284711 ... -0.4598287  -0.22671534
   0.31347656]
 [-0.11012267  0.29192492 -0.01139916 ... -0.2709013  -0.32153305
   0.35785094]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[2],4
1260,"[[-0.14669697  0.2821806   0.09846535 ... -0.13457842 -0.35012537
   0.35917214]
 [-0.04325453  0.4340597   0.15969367 ... -0.5748866  -0.24747005
   0.40054032]
 [-0.10355386  0.352642    0.08051936 ... -0.33236048 -0.3001758
   0.41876283]
 ...
 [ 0.01543132  0.41518012  0.00182928 ... -0.43878907 -0.34471023
   0.44671044]
 [-0.10996239  0.26759303  0.05793946 ... -0.25701696 -0.31813163
   0.29858857]
 [-0.01973441  0.27750018  0.0603671  ... -0.4545346  -0.2441401
   0.22671169]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 5 2 5 3 5 4]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1],[2],7
1261,"[[-0.13017298  0.30975556  0.07818917 ... -0.17342307 -0.3825569
   0.31999654]
 [-0.0568377   0.3863693   0.12962265 ... -0.4886575  -0.32421884
   0.31900066]
 [-0.10873275  0.31008562  0.11554735 ... -0.14976783 -0.32863203
   0.40138087]
 [-0.15035579  0.30694836  0.03288412 ... -0.15722921 -0.30322254
   0.43140155]]","[[0 1 0 2 3 0]
 [1 0 2 0 0 3]]",[0 0 0 0 0 0],[2],4
1262,"[[-0.13876669  0.2959173   0.1006501  ... -0.14276515 -0.34555584
   0.34762445]
 [-0.0154723   0.36886582  0.14644614 ... -0.5206805  -0.29175505
   0.40061703]
 [-0.12591046  0.33818898  0.08296715 ... -0.3403597  -0.28615117
   0.37377393]
 [-0.16132535  0.37392956  0.05678143 ... -0.28010747 -0.28506204
   0.39451703]
 [-0.09873862  0.30483943  0.04452325 ... -0.30134442 -0.3119846
   0.34749937]
 [-0.05048936  0.28395024  0.10200481 ... -0.5047986  -0.21977413
   0.23551601]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[2],6
1263,"[[-0.14758676  0.2321509   0.06210458 ... -0.10331453 -0.38572255
   0.45284134]
 [-0.02999629  0.32240397  0.15824977 ... -0.46632114 -0.30909023
   0.38488728]
 [-0.05867521  0.3532471   0.16455628 ... -0.56432027 -0.28196797
   0.4230954 ]
 [-0.14707008  0.32080162  0.08169763 ... -0.23004596 -0.2944658
   0.36726338]
 [-0.1431089   0.2658981   0.04558682 ... -0.26611072 -0.30711922
   0.27869365]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[2],5
1264,"[[-0.17120188  0.31494954  0.06329697 ... -0.15417917 -0.33802232
   0.42783844]
 [-0.14369601  0.317841    0.04577318 ... -0.2388375  -0.2923251
   0.42455593]
 [-0.10367669  0.29634246  0.09653591 ... -0.15826479 -0.3341938
   0.3636304 ]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[2],3
